IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,13900,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3449,3543,3646,3738,3609,3628,3599,65535,65535,3654,3612,3655,3715,3673,3469,3443,,,,,,,,,,,,,,,,,,,,
3611,3688,3700,3761,3685,3701,3654,3726,3740,3731,3686,3728,3735,3732,3640,3607,,,,,,,,,,,,,,,,,,,,
3694,3739,3755,3834,3762,3763,3720,3677,3707,3777,3740,3784,3801,3767,3688,3638,,,,,,,,,,,,,,,,,,,,
3686,3727,3747,3831,3755,3754,3708,3693,3712,3788,3748,3793,3797,3762,3680,3666,,,,,,,,,,,,,,,,,,,,
3716,3767,3771,3865,3796,3796,3715,3732,3748,3831,3780,3834,3821,3784,3674,3693,,,,,,,,,,,,,,,,,,,,
3742,3784,3793,3888,3823,3831,3775,3766,3759,3842,3784,3838,3821,3781,3713,3700,,,,,,,,,,,,,,,,,,,,
3734,3777,3798,3882,3828,3838,3786,3767,3789,3870,3823,3862,3832,3807,3728,3720,,,,,,,,,,,,,,,,,,,,
3758,3805,3831,3904,3870,3865,3828,3807,3796,3869,3825,3865,3824,3777,3727,3716,,,,,,,,,,,,,,,,,,,,
3763,3807,3824,3898,3879,3896,3843,3813,3831,3892,3852,3896,3839,3820,3747,3727,,,,,,,,,,,,,,,,,,,,
3773,3809,3823,3905,3866,3906,3850,3813,3865,3927,3879,3928,3840,3847,3769,3750,,,,,,,,,,,,,,,,,,,,
3773,3821,3825,3919,3915,3935,3870,3852,3870,3947,3893,3950,3869,3855,3770,3757,,,,,,,,,,,,,,,,,,,,
3801,3851,3846,3919,3946,3964,3901,3874,3850,3925,3875,3913,3855,3840,3757,3743,,,,,,,,,,,,,,,,,,,,
3820,3862,3873,3962,3989,4010,3937,3904,3877,3947,3910,3958,3871,3862,3777,3755,,,,,,,,,,,,,,,,,,,,
3807,3851,3865,3950,3983,4008,3936,3889,3874,3942,3902,3962,3851,3846,3763,3742,,,,,,,,,,,,,,,,,,,,
3809,3854,3843,3954,3991,4018,3955,3898,3944,4000,3929,4018,3910,3885,3813,3780,,,,,,,,,,,,,,,,,,,,
3819,3867,3879,3956,4002,4027,3974,3921,3959,4004,3975,4033,3912,3888,3811,3778,,,,,,,,,,,,,,,,,,,,
3821,3852,3869,3955,4004,4043,3989,3935,3979,4016,3997,4062,3925,3904,3812,3798,,,,,,,,,,,,,,,,,,,,
3827,3885,3865,3954,4010,4047,4005,3951,3963,4025,3989,4041,3908,3888,3785,3770,,,,,,,,,,,,,,,,,,,,
3798,3762,3715,3717,3632,3659,3626,3649,3492,3631,3597,3635,3651,3746,3765,3875,,,,,,,,,,,,,,,,,,,,
3748,3742,3681,3686,3608,3632,3597,3620,3472,3622,3605,3642,3658,3750,3765,3873,,,,,,,,,,,,,,,,,,,,
3807,3802,3740,3738,3665,3684,3651,3669,3532,3642,3643,3681,3690,3789,3796,3875,,,,,,,,,,,,,,,,,,,,
3811,3809,3751,3740,3665,3681,3662,3662,3514,3632,3636,3677,3686,3777,3777,3859,,,,,,,,,,,,,,,,,,,,
3800,3812,3742,3736,3673,3682,3658,3658,3543,3658,3649,3713,3713,3790,3792,3861,,,,,,,,,,,,,,,,,,,,
3798,3816,3743,3750,3672,3685,3659,3659,3573,3676,3673,3732,3734,3805,3805,3867,,,,,,,,,,,,,,,,,,,,
3784,3815,3746,3747,3673,3690,3658,3658,3547,3653,3645,3700,3704,3789,3781,3834,,,,,,,,,,,,,,,,,,,,
3775,3820,3746,3747,3676,3700,3666,3669,3559,3650,3643,3701,3705,3789,3781,3824,,,,,,,,,,,,,,,,,,,,
3774,3819,3757,3753,3682,3696,3677,3677,3572,3662,3665,3716,3727,3800,3804,3817,,,,,,,,,,,,,,,,,,,,
3753,3802,3742,3732,3666,3681,3661,3654,3581,3667,3663,3716,3719,3800,3797,3811,,,,,,,,,,,,,,,,,,,,
3774,3835,3761,3773,3689,3708,3688,3685,3592,3680,3663,3727,3724,3798,3790,3793,,,,,,,,,,,,,,,,,,,,
3744,3802,3735,3748,3669,3685,3672,3662,3582,3666,3647,3708,3711,3785,3775,3777,,,,,,,,,,,,,,,,,,,,
3719,3788,3732,3739,3659,3682,3661,3647,3586,3670,3663,3709,3712,3797,3763,3765,,,,,,,,,,,,,,,,,,,,
3476,3794,3477,3755,3420,3711,3416,3667,3329,3659,3387,3699,3434,3785,3476,3750,,,,,,,,,,,,,,,,,,,,
3303,3492,3464,3469,3407,3429,3403,3392,3343,3414,3396,3443,3442,3508,3474,3331,,,,,,,,,,,,,,,,,,,,
3322,3507,3484,3492,3423,3446,3419,3411,3338,3407,3384,3431,3426,3492,3453,3310,,,,,,,,,,,,,,,,,,,,
3272,3473,3450,3461,3396,3419,3388,3385,3338,3418,3380,3437,3427,3497,3445,3292,,,,,,,,,,,,,,,,,,,,
3028,3434,3442,3460,3391,3412,3383,3384,3322,3406,3366,3418,3414,3477,3391,3048,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1660,1706,1755,1799,1738,1747,1732,-65535,-65535,1759,1739,1760,1788,1768,1670,1658,,,,,,,,,,,,,,,,,,,,
1738,1775,1781,1810,1774,1782,1759,1794,1801,1796,1775,1795,1798,1797,1753,1736,,,,,,,,,,,,,,,,,,,,
1779,1800,1808,1846,1811,1812,1791,1770,1784,1818,1801,1821,1830,1814,1775,1751,,,,,,,,,,,,,,,,,,,,
1775,1794,1804,1844,1808,1807,1785,1778,1787,1823,1805,1826,1828,1811,1771,1765,,,,,,,,,,,,,,,,,,,,
1789,1814,1816,1860,1827,1827,1788,1797,1805,1844,1820,1846,1840,1821,1769,1778,,,,,,,,,,,,,,,,,,,,
1801,1821,1826,1872,1840,1844,1818,1813,1810,1849,1821,1847,1840,1820,1788,1781,,,,,,,,,,,,,,,,,,,,
1797,1818,1829,1869,1843,1847,1823,1814,1824,1863,1840,1859,1845,1833,1795,1791,,,,,,,,,,,,,,,,,,,,
1809,1832,1844,1879,1863,1860,1843,1833,1827,1862,1842,1860,1841,1818,1794,1789,,,,,,,,,,,,,,,,,,,,
1812,1833,1841,1877,1868,1875,1850,1836,1844,1873,1855,1875,1848,1839,1804,1794,,,,,,,,,,,,,,,,,,,,
1816,1834,1840,1880,1861,1881,1853,1836,1860,1890,1868,1891,1849,1852,1814,1805,,,,,,,,,,,,,,,,,,,,
1816,1840,1842,1886,1885,1894,1863,1855,1863,1900,1874,1901,1862,1856,1815,1808,,,,,,,,,,,,,,,,,,,,
1830,1854,1851,1886,1899,1909,1878,1865,1853,1890,1866,1884,1856,1849,1808,1802,,,,,,,,,,,,,,,,,,,,
1839,1859,1864,1907,1920,1931,1896,1879,1866,1900,1883,1905,1864,1859,1818,1808,,,,,,,,,,,,,,,,,,,,
1833,1854,1860,1901,1918,1929,1895,1872,1865,1898,1879,1907,1854,1851,1812,1801,,,,,,,,,,,,,,,,,,,,
1834,1855,1850,1903,1922,1935,1904,1877,1899,1925,1892,1935,1883,1870,1836,1820,,,,,,,,,,,,,,,,,,,,
1838,1862,1868,1905,1927,1938,1913,1888,1906,1927,1914,1942,1883,1872,1834,1819,,,,,,,,,,,,,,,,,,,,
1840,1855,1862,1904,1927,1946,1920,1894,1916,1933,1924,1955,1890,1879,1835,1829,,,,,,,,,,,,,,,,,,,,
1842,1870,1860,1903,1931,1948,1928,1902,1908,1938,1920,1946,1881,1872,1822,1815,,,,,,,,,,,,,,,,,,,,
1829,1811,1788,1790,1749,1762,1745,1756,1681,1748,1732,1750,1758,1803,1812,1866,,,,,,,,,,,,,,,,,,,,
1805,1801,1772,1775,1737,1749,1732,1743,1671,1743,1736,1753,1761,1805,1812,1864,,,,,,,,,,,,,,,,,,,,
1833,1831,1801,1799,1764,1773,1758,1766,1701,1753,1754,1772,1777,1824,1827,1866,,,,,,,,,,,,,,,,,,,,
1834,1834,1806,1801,1764,1772,1763,1763,1691,1749,1751,1770,1775,1818,1818,1858,,,,,,,,,,,,,,,,,,,,
1829,1835,1801,1799,1768,1773,1761,1761,1706,1761,1756,1788,1788,1825,1825,1859,,,,,,,,,,,,,,,,,,,,
1829,1837,1802,1805,1768,1774,1762,1762,1720,1769,1768,1797,1797,1832,1832,1862,,,,,,,,,,,,,,,,,,,,
1821,1836,1803,1804,1768,1777,1761,1761,1708,1758,1755,1781,1783,1824,1820,1846,,,,,,,,,,,,,,,,,,,,
1818,1839,1803,1804,1769,1781,1765,1766,1714,1757,1754,1782,1784,1824,1820,1841,,,,,,,,,,,,,,,,,,,,
1817,1838,1808,1807,1773,1779,1770,1770,1719,1763,1764,1789,1794,1829,1831,1838,,,,,,,,,,,,,,,,,,,,
1807,1831,1801,1797,1765,1772,1762,1759,1724,1766,1764,1789,1790,1829,1828,1834,,,,,,,,,,,,,,,,,,,,
1817,1846,1810,1816,1776,1785,1775,1774,1729,1771,1764,1794,1793,1829,1825,1826,,,,,,,,,,,,,,,,,,,,
1803,1831,1798,1805,1766,1774,1768,1763,1725,1765,1756,1785,1786,1822,1818,1818,,,,,,,,,,,,,,,,,,,,
1790,1823,1797,1800,1762,1773,1762,1756,1727,1767,1764,1786,1787,1828,1812,1812,,,,,,,,,,,,,,,,,,,,
1673,1827,1674,1808,1647,1786,1645,1766,1602,1762,1630,1781,1653,1822,1673,1805,,,,,,,,,,,,,,,,,,,,
1590,1681,1667,1670,1640,1651,1638,1633,1610,1643,1635,1658,1657,1689,1673,1604,,,,,,,,,,,,,,,,,,,,
1599,1688,1677,1681,1648,1659,1646,1642,1607,1640,1629,1652,1649,1681,1662,1593,,,,,,,,,,,,,,,,,,,,
1575,1672,1661,1666,1635,1646,1631,1630,1607,1645,1627,1654,1650,1684,1658,1585,,,,,,,,,,,,,,,,,,,,
1457,1653,1657,1665,1632,1643,1628,1629,1599,1639,1621,1645,1643,1674,1632,1467,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093,1085,1066,1061,1066,1069,1061,65535,65535,1078,1078,1070,1074,1073,1077,1075,,,,,,,,,,,,,,,,,,,,
1081,1081,1082,1080,1075,1078,1080,1071,1078,1084,1085,1084,1085,1088,1088,1074,,,,,,,,,,,,,,,,,,,,
1082,1073,1066,1062,1075,1063,1066,1067,1069,1065,1071,1071,1065,1062,1074,1067,,,,,,,,,,,,,,,,,,,,
1078,1077,1088,1093,1081,1094,1096,1081,1078,1080,1074,1082,1078,1075,1070,1078,,,,,,,,,,,,,,,,,,,,
1084,1081,1074,1082,1071,1081,1078,1084,1088,1088,1081,1085,1081,1082,1074,1096,,,,,,,,,,,,,,,,,,,,
1086,1082,1080,1070,1085,1073,1075,1080,1078,1078,1084,1084,1084,1085,1081,1077,,,,,,,,,,,,,,,,,,,,
1073,1082,1085,1084,1081,1077,1082,1077,1071,1073,1074,1073,1080,1080,1078,1078,,,,,,,,,,,,,,,,,,,,
1085,1074,1082,1082,1084,1081,1081,1097,1074,1080,1069,1070,1066,1070,1066,1071,,,,,,,,,,,,,,,,,,,,
1074,1077,1082,1082,1077,1082,1081,1081,1075,1078,1090,1094,1092,1088,1080,1075,,,,,,,,,,,,,,,,,,,,
1080,1085,1084,1089,1086,1082,1088,1078,1080,1082,1080,1084,1084,1085,1092,1073,,,,,,,,,,,,,,,,,,,,
1075,1074,1071,1075,1070,1074,1077,1075,1077,1077,1074,1075,1074,1075,1081,1080,,,,,,,,,,,,,,,,,,,,
1086,1069,1074,1071,1071,1081,1077,1096,1070,1070,1070,1071,1066,1074,1077,1074,,,,,,,,,,,,,,,,,,,,
1078,1075,1077,1082,1078,1089,1082,1086,1089,1089,1070,1069,1062,1059,1058,1100,,,,,,,,,,,,,,,,,,,,
1080,1070,1069,1070,1073,1075,1070,1098,1074,1074,1093,1093,1086,1088,1081,1073,,,,,,,,,,,,,,,,,,,,
1077,1082,1080,1082,1077,1074,1074,1078,1074,1075,1080,1063,1077,1093,1094,1080,,,,,,,,,,,,,,,,,,,,
1073,1092,1089,1075,1078,1074,1070,1088,1073,1073,1071,1073,1075,1085,1082,1086,,,,,,,,,,,,,,,,,,,,
1092,1082,1088,1084,1081,1080,1078,1089,1086,1094,1094,1084,1081,1081,1074,1086,,,,,,,,,,,,,,,,,,,,
1071,1096,1086,1075,1066,1066,1070,1073,1078,1073,1073,1081,1080,1075,1069,1096,,,,,,,,,,,,,,,,,,,,
1082,1077,1080,1082,1084,1080,1074,1074,1057,1066,1065,1066,1063,1069,1082,1073,,,,,,,,,,,,,,,,,,,,
1094,1077,1069,1069,1070,1078,1074,1070,1096,1065,1070,1075,1070,1069,1073,1089,,,,,,,,,,,,,,,,,,,,
1082,1066,1070,1071,1071,1073,1074,1073,1075,1070,1065,1062,1061,1061,1063,1075,,,,,,,,,,,,,,,,,,,,
1084,1084,1077,1084,1080,1077,1082,1089,1074,1073,1069,1081,1073,1075,1075,1082,,,,,,,,,,,,,,,,,,,,
1077,1082,1084,1075,1081,1081,1075,1074,1093,1090,1092,1084,1089,1089,1084,1074,,,,,,,,,,,,,,,,,,,,
1089,1075,1073,1077,1074,1071,1077,1075,1081,1084,1085,1088,1085,1082,1086,1086,,,,,,,,,,,,,,,,,,,,
1070,1088,1082,1093,1085,1081,1089,1090,1077,1081,1082,1082,1085,1088,1090,1080,,,,,,,,,,,,,,,,,,,,
1073,1078,1080,1082,1081,1084,1081,1077,1070,1081,1074,1074,1077,1081,1080,1078,,,,,,,,,,,,,,,,,,,,
1069,1080,1078,1078,1082,1084,1077,1074,1080,1082,1081,1077,1078,1084,1081,1077,,,,,,,,,,,,,,,,,,,,
1078,1078,1084,1084,1081,1084,1078,1073,1086,1075,1077,1075,1074,1077,1074,1085,,,,,,,,,,,,,,,,,,,,
1078,1084,1081,1084,1084,1084,1081,1080,1092,1098,1093,1094,1093,1092,1090,1073,,,,,,,,,,,,,,,,,,,,
1084,1073,1084,1074,1080,1078,1081,1086,1077,1075,1073,1086,1085,1074,1081,1067,,,,,,,,,,,,,,,,,,,,
1074,1081,1073,1080,1082,1082,1069,1069,1085,1080,1082,1088,1084,1082,1078,1088,,,,,,,,,,,,,,,,,,,,
1086,1070,1074,1077,1081,1080,1080,1086,1077,1078,1071,1078,1077,1082,1084,1084,,,,,,,,,,,,,,,,,,,,
1081,1086,1073,1082,1074,1081,1075,1077,1069,1070,1066,1067,1069,1067,1070,1071,,,,,,,,,,,,,,,,,,,,
1092,1069,1085,1074,1074,1080,1090,1093,1085,1074,1069,1066,1065,1070,1063,1078,,,,,,,,,,,,,,,,,,,,
1070,1070,1067,1069,1061,1062,1067,1065,1077,1080,1070,1075,1073,1073,1071,1073,,,,,,,,,,,,,,,,,,,,
1077,1074,1077,1080,1070,1073,1080,1073,1081,1078,1069,1074,1067,1066,1066,1059,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,522,513,510,513,514,510,-65535,-65535,519,519,515,517,516,518,518,,,,,,,,,,,,,,,,,,,,
520,520,521,520,518,519,520,516,519,521,522,521,522,523,523,517,,,,,,,,,,,,,,,,,,,,
521,516,513,511,518,512,513,514,514,512,516,516,512,511,517,514,,,,,,,,,,,,,,,,,,,,
